Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Anzahl an Produktbewertungen (product.metafields.reviews.rating_count),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
pulse-5-vendor,JBL pulse 5,<p></p>,Resell-Depot,Uncategorized,"","",true,Title,Default Title,,,,,,,,,0.0,,-5,deny,manual,29.99,49.99,true,false,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/1_JBL_PULSE_5_HERO_34364_x2_406d3d40-68f9-4482-a929-ba5cf1d5b3d0.webp?v=1762099311,1,"",false,,,,,kg,,,active
s23-ultra-vendor,s23 Ultra,<p></p>,Resell-Depot,Uncategorized,"","",true,Color,Black,,Storage,256GB,,,,,,0.0,,-1,deny,manual,94.95,119.95,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/full_body_housing_for_samsung_galaxy_s23_ultra_black_maxbhi_com_54246.jpg?v=1762099310,1,"",false,,,97,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/full_body_housing_for_samsung_galaxy_s23_ultra_black_maxbhi_com_54246.jpg?v=1762099310,kg,,,active
s23-ultra-vendor,,,,,,,,,Black,,,512GB,,,,,,0.0,,0,deny,manual,104.95,119.95,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/back.png?v=1762099311,2,"",,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/full_body_housing_for_samsung_galaxy_s23_ultra_black_maxbhi_com_54246.jpg?v=1762099310,kg,,,
s23-ultra-vendor,,,,,,,,,Black,,,1024GB,,,,,,0.0,,0,deny,manual,114.95,119.95,true,false,,,,,"",,,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/full_body_housing_for_samsung_galaxy_s23_ultra_black_maxbhi_com_54246.jpg?v=1762099310,kg,,,
s23-ultra-vendor,,,,,,,,,Pink,,,256GB,,,,,,0.0,,0,deny,manual,94.95,119.95,true,false,,,,,"",,,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/back.png?v=1762099311,kg,,,
s23-ultra-vendor,,,,,,,,,Pink,,,512GB,,,,,,0.0,,0,deny,manual,104.95,119.95,true,false,,,,,"",,,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/back.png?v=1762099311,kg,,,
s23-ultra-vendor,,,,,,,,,Pink,,,1024GB,,,,,,0.0,,0,deny,manual,114.95,119.95,true,false,,,,,"",,,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/back.png?v=1762099311,kg,,,
sm7b-vendor,Shure SM7B,<p></p>,Resell-Depot,Uncategorized,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,-3,deny,manual,49.99,59.99,true,false,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/5aadccd49c5b80ef51875c2816611e10.webp?v=1762099310,1,"",false,,,,,kg,,,active
supersonic-dryer,Dyson Supersonic Dryer,<p></p>,Resell-Depot,Uncategorized,"","",true,Title,Default Title,,,,,,,,,0.0,,-21,deny,manual,39.99,49.99,true,false,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/5ba3596ac2971a05b48a15e7.png?v=1762099309,1,"",false,,,,,kg,,,active
watch-ultra-vendor,Apple Watch Ultra,<p></p>,Resell-Depot,Uncategorized,"","",true,Title,Default Title,,,,,,,,,0.0,,-35,deny,manual,29.99,44.99,true,false,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Apple_Watch_Ultra_Titanium_dff179dc-e883-490b-9c33-8c93201b1c9b.webp?v=1762099308,1,"",false,,,,,kg,,,active
emporio-armani-stronger-with-you,Emporio Armani Stronger with You,<p></p>,Supply121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",true,Size,50ml,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-22um17.53.32.png?v=1762099307,1,"",false,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-22um17.53.32.png?v=1762099307,kg,,,active
emporio-armani-stronger-with-you,,,,,,,,,100ml,,,,,,,,,0.0,,0,deny,manual,49.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-22um17.50.49.png?v=1762099307,2,"",,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-22um17.50.49.png?v=1762099307,kg,,,
tom-ford-lost-cherry,Tom Ford Lost Cherry,<p></p>,Supply121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",false,Size,50ml,,,,,,,,,0.0,,-1,deny,manual,39.99,219.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-22um18.26.10.png?v=1762099305,1,"",false,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-22um18.26.10.png?v=1762099305,kg,,,archived
tom-ford-lost-cherry,,,,,,,,,100ml,,,,,,,,,0.0,,-1,deny,manual,49.99,219.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-22um18.29.35.png?v=1762099306,2,"",,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-22um18.29.35.png?v=1762099306,kg,,,
tom-ford-oud-wood,Tom Ford Oud Wood,<p></p>,Supply121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",false,Size,50ml,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-22um18.33.06.png?v=1762099304,1,"",false,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-22um18.33.06.png?v=1762099304,kg,,,archived
tom-ford-oud-wood,,,,,,,,,100ml,,,,,,,,,0.0,,0,deny,manual,49.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-22um18.35.30.png?v=1762099304,2,"",,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-22um18.35.30.png?v=1762099304,kg,,,
louis-vuitton-wallet,Louis Vuitton Wallet,<p></p>,Supply121,"Apparel & Accessories > Handbags, Wallets & Cases > Wallets & Money Clips > Wallets","","",true,Color,Canvas,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-25um02.47.57.png?v=1762099303,1,"",false,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-25um02.48.46.png?v=1762099304,kg,,,active
louis-vuitton-wallet,,,,,,,,,Eclipse,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-25um02.48.46.png?v=1762099304,2,"",,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-25um02.47.57.png?v=1762099303,kg,,,
emporio-armani-stronger-with-you-absolutely,Emporio Armani Stronger with YOU Absolutely,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",false,Size,100ml,,,,,,,,,0.0,,0,deny,manual,29.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um15.59.05.png?v=1762099306,1,"",false,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um15.59.05.png?v=1762099306,kg,,,archived
tom-ford-ombre-leather,Tom Ford Ombre Leather,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",true,Size,50ml,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um15.48.45.png?v=1762099303,1,"",false,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um15.48.45.png?v=1762099303,kg,,,active
tom-ford-ombre-leather,,,,,,,,,100ml,,,,,,,,,0.0,,0,deny,manual,49.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um15.51.56.png?v=1762099304,2,"",,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um15.51.56.png?v=1762099304,kg,,,
bleu-de-chanel-vaporisateur,BLEU DE CHANEL VAPORISATEUR,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",true,Size,150ml,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um15.35.27.png?v=1762099303,1,"",false,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um15.35.27.png?v=1762099303,kg,,,active
louis-vuitton-city-of-stars,Louis Vuitton City Of Stars,<p></p>,Parfum121,Apparel & Accessories > Jewelry > Rings,"","",true,Title,Default Title,,,,,,,,,0.0,,-1,deny,manual,49.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-13um10.59.14.png?v=1762099300,1,"",false,,,,,kg,,,active
louis-vuitton-les-sables-roses,Louis Vuitton Les Sables Roses,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",true,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,49.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-13um11.09.09.png?v=1762099299,1,"",false,,,,,kg,,,active
louis-vuitton-imagination,Louis Vuitton Imagination,<p></p>,Parfum121,Apparel & Accessories > Clothing Accessories > Sunglasses,"","",true,Title,Default Title,,,,,,,,,0.0,,-3,deny,manual,39.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-13um11.11.31.png?v=1762099298,1,"",false,,,,,kg,,,active
louis-vuitton-myriad,Louis Vuitton Myriad,<p></p>,Parfum121,"Apparel & Accessories > Handbags, Wallets & Cases > Wallets & Money Clips > Wallets","","",true,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,49.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-13um11.16.49.png?v=1762099298,1,"",false,,,,,kg,,,active
memo-paris,Memo Paris African Leather,<p></p>,Parfum121,Office Supplies > General Office Supplies > Paper Products > Notebooks & Notepads > Notepads,"","",true,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-13um11.20.39.png?v=1762099295,1,"",false,,,,,kg,,,active
xerjoff-oud-stars-collection,XERJOFF Oud Stars Alexandria Orientale,<p></p>,Parfum121,Home & Garden > Decor > Home Fragrances > Fragrance Oil,"","",true,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,79.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-13um11.23.45.png?v=1762099294,1,"",false,,,,,kg,,,active
tom-ford-tobacco-vanile,Tom Ford Tobacco Vanile,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",true,Size,50ml,,,,,,,,,0.0,,-2,deny,manual,39.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-13um11.29.48.png?v=1762099292,1,"",false,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-13um11.28.05.png?v=1762099292,kg,,,active
tom-ford-tobacco-vanile,,,,,,,,,100ml,,,,,,,,,0.0,,0,deny,manual,59.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-13um11.28.05.png?v=1762099292,2,"",,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-13um11.29.48.png?v=1762099292,kg,,,
pana-dora-orchestra,Pana Dora Sweden Orchestra,<p></p>,Parfum121,Media > Music & Sound Recordings > Music CDs,"","",true,Size,100ml,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um13.25.44.png?v=1762099292,1,"",false,,,,,kg,,,active
scents-of-arabia-la-mer,Scents Of Arabia La Mer,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",true,Size,100ml,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um13.30.04.png?v=1762099291,1,"",false,,,,,kg,,,active
tom-ford-ebene-fume,Tom Ford Ébène Fumé,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",true,Size,50ml,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-13um11.38.20.png?v=1762099288,1,"",false,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-13um11.37.02.png?v=1762099288,kg,,,active
tom-ford-ebene-fume,,,,,,,,,100ml,,,,,,,,,0.0,,0,deny,manual,59.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-13um11.37.02.png?v=1762099288,2,"",,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-13um11.38.20.png?v=1762099288,kg,,,
maison-francis-kurkdjian-grand-soir,Maison Francis Kurkdjian Grand Soir,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",false,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",,,,false,,,,,kg,,,archived
xerjoff-alexandria-iii,Xerjoff Alexandria III,<p></p>,Parfum121,Home & Garden > Decor > Home Fragrances > Fragrance Oil,"","",true,Size,50ml,,,,,,,,,0.0,,0,deny,manual,49.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um13.33.32.png?v=1762099286,1,"",false,,,,,kg,,,active
amouage-jubilation-40,Amouage Jubilation 40,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",false,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,49.99,,true,true,,,,,"",,,,false,,,,,kg,,,archived
parfums-de-marly-althair,Parfums de Marly Althair,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",false,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",,,,false,,,,,kg,,,archived
parfums-de-marly-layton,Parfums de Marly Layton,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",false,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,49.99,,true,true,,,,,"",,,,false,,,,,kg,,,archived
amouage-guidance,Amouage Guidance,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",false,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",,,,false,,,,,kg,,,archived
stephane-humbert-lucas-god-of-fire,Stephane Humbert Lucas God of Fire,<p></p>,Parfum121,Media > Music & Sound Recordings > Vinyl,"","",false,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,49.99,,true,true,,,,,"",,,,false,,,,,kg,,,archived
maison-crivelli-hibiscus-mahajad,Maison Crivelli Hibiscus Mahajad,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",false,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,49.99,,true,true,,,,,"",,,,false,,,,,kg,,,archived
nishane-hacivat-x,Nishane Hacivat X,<p></p>,Parfum121,Home & Garden > Decor > Rugs,"","",false,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",,,,false,,,,,kg,,,archived
roja-parfums-diaghilev-parfum,Roja Parfums Diaghilev Parfum,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",false,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,79.99,,true,true,,,,,"",,,,false,,,,,kg,,,archived
xerjoff-naxos,Xerjoff Naxos,<p></p>,Parfum121,Home & Garden > Decor > Home Fragrances > Fragrance Oil,"","",true,Size,100ml,,,,,,,,,0.0,,0,deny,manual,49.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um13.36.25.png?v=1762099278,1,"",false,,,,,kg,,,active
ex-nihilo-gold-immortals,Ex Nihilo Gold Immortals,<p></p>,Parfum121,Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Collectible Trading Cards > Gaming Cards,"","",false,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,49.99,,true,true,,,,,"",,,,false,,,,,kg,,,archived
clive-christian-blonde-amber,Clive Christian Blonde Amber,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",false,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,79.99,,true,true,,,,,"",,,,false,,,,,kg,,,archived
byredo-mojave-ghost,Byredo Mojave Ghost,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",false,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",,,,false,,,,,kg,,,archived
tom-ford-fucking-fabulous,Tom Ford Fucking Fabulous,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",true,size,50ml,,,,,,,,,0.0,,0,deny,manual,49.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um12.57.59.png?v=1762099272,1,"",false,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um12.57.59.png?v=1762099272,kg,,,active
tom-ford-fucking-fabulous,,,,,,,,,100ml,,,,,,,,,0.0,,0,deny,manual,59.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um12.59.56.png?v=1762099273,2,"",,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um12.59.56.png?v=1762099273,kg,,,
initio-side-effect,Initio Side Effect Privés,<p></p>,Parfum121,Health & Beauty > Personal Care > Cosmetics > Skin Care > Face Serums,"","",true,Size,50ml,,,,,,,,,0.0,,-1,deny,manual,39.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um13.17.33.png?v=1762099272,1,"",false,,,,,kg,,,active
xerjoff-alexandria-ii,Xerjoff Alexandria II,<p></p>,Parfum121,Home & Garden > Decor > Home Fragrances > Fragrance Oil,"","",true,Size,50ml,,,,,,,,,0.0,,0,deny,manual,39.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um13.46.19.png?v=1762099271,1,"",false,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um13.46.19.png?v=1762099271,kg,,,active
xerjoff-alexandria-ii,,,,,,,,,100ml,,,,,,,,,0.0,,0,deny,manual,49.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um13.47.44.png?v=1762099270,2,"",,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um13.47.44.png?v=1762099270,kg,,,
xerjoff-erba-pura,Xerjoff Erba Pura,<p></p>,Parfum121,Home & Garden > Decor > Home Fragrances > Fragrance Oil,"","",true,Size,50ml,,,,,,,,,0.0,,-1,deny,manual,39.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um13.39.48.png?v=1762099269,1,"",false,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um13.39.48.png?v=1762099269,kg,,,active
xerjoff-erba-pura,,,,,,,,,100ml,,,,,,,,,0.0,,-1,deny,manual,49.99,,true,true,,,,,"",,,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-10-15um13.39.48.png?v=1762099269,kg,,,
